id;created_at;text;tag;reply_id;quote_id;player
1596955489820348416;Sun Nov 27 19:53:53 +0000 2022;Que hacen Eric García, Ferran Torres y Pedri?;L;;1.5969466076095037e+18;3
1596972757811884032;Sun Nov 27 21:02:30 +0000 2022;Ferrán Torres Eric García Luis Enrique...;N;;1.5966605403648983e+18;3
1596972777638047744;Sun Nov 27 21:02:35 +0000 2022;"@As_TomasRoncero @JordiAlba @AlvaroMorata Porky 
Vaya partidazo más nefasto se ha marcado tu protegido Carvajal. Si ese partido lo hace Eric García ya le has metido palos hasta en en el cielo de la boca. Valiente bocazas y payasete estas hecho, mequetrefe. https://t.co/MQHSqAmSN4";N;1.5969627718199542e+18;;3
1596972789092978688;Sun Nov 27 21:02:37 +0000 2022;"@abrahamronald22 Bueno pero me sorprende porque tú pones el resultado por delante.

Ajá y, quien ganó y hoy Alemania ni existio, empataron por una estupidez de laporte cómo siempre, se la viven criticando a eric García y lo de laporte es ya costumbre.";L;1.5969720153861857e+18;;3
1596951917321940997;Sun Nov 27 19:39:41 +0000 2022;culpa de Eric García;N;;;3
1596951978999189506;Sun Nov 27 19:39:56 +0000 2022;España defiende mal con Eric García o sin Eric García jajaja;L;;;3
1596941044696088576;Sun Nov 27 18:56:29 +0000 2022;Por lo menos Luis Enrique se ha dado cuenta de lo paquete que es Eric García. A ver si para la próxima convocatoria no lo convoca ni para llevar el agua;N;;;3
1596941133304643585;Sun Nov 27 18:56:50 +0000 2022;Yo quería que hoy juegue Eric García 😞;P;;;3
1596976260127010816;Sun Nov 27 21:16:25 +0000 2022;Si el drama que ha hecho Carvajal le da por hacerlo a que se yo, ponte que se llama Eric García, le están lloviendo yunques hasta que vuelvan dirección España.;L;;;3
1596976295816355841;Sun Nov 27 21:16:33 +0000 2022;@espuma_blanca Acompañando a Eric García está...;L;1.5969315575873085e+18;;3
1596976353915854848;Sun Nov 27 21:16:47 +0000 2022;"Hasta Luis Enrique se ha dado cuenta que en los partidos importantes contra delanteros fuertes, Eric García no sirve. Pero bueno, aún tendremos que seguir leyendo al del ""arte de defender"" sacar sus 200 virtudes como defensa.";N;;;3
1596971326161686528;Sun Nov 27 20:56:49 +0000 2022;Se equivoca hoy Lucho con los cambios y con mantener a Rodri de central. Eric García tiene que jugar ya. Menos mal que escapamos... #ESP #Qatar2022;P;;;3
1596971349574311936;Sun Nov 27 20:56:54 +0000 2022;@agustinferrin14 @Rafatotafalin @FAN07S @juanma_rguez Eric García fue titular cuando Kounde y Araujo estaba en plena forma, no se de que hablas, ahora ha tenido problemas, pero nacho, nacho tiene dos pies izquierdos para sacar la pelota jugada como lo hace está España.;P;1.5969593435423007e+18;;3
1596971379651653632;Sun Nov 27 20:57:01 +0000 2022;Eric García y Ansu Fati han ido a conocer catar.;L;;;3
1596967428843798528;Sun Nov 27 20:41:19 +0000 2022;El partido de Laporte y Rodri está siendo para echar de menos a Eric García.;P;;;3
1596963756927782912;Sun Nov 27 20:26:44 +0000 2022;@MariaJamardoC Pau Torres...es muy blando...ha tenido q recurrir a un medio para no ponerlo a el ni a Eric García...;N;1.596961552191873e+18;;3
1596969685698105345;Sun Nov 27 20:50:17 +0000 2022;Alguien me explica porque eric García volvió a ser banca de un mediocampista ?🫣;N;;;3
1596973227019972608;Sun Nov 27 21:04:22 +0000 2022;Lo mejor que pudo hacer Luis Enrique fue banquear al nulo de Eric García y poner a Rodri de central para este mundial. Madre mía lo que defiende ese tipo.;N;;;3
1596952381430071296;Sun Nov 27 19:41:32 +0000 2022;Podría ser peor, podría estar Eric García.;N;;;3
